Version 4
SHEET 1 5552 2148
WIRE -1008 -1936 -1856 -1936
WIRE 160 -1936 -1008 -1936
WIRE 272 -1936 160 -1936
WIRE 160 -1520 160 -1936
WIRE 160 -1520 0 -1520
WIRE -800 -1472 -816 -1472
WIRE -576 -1472 -800 -1472
WIRE -512 -1472 -576 -1472
WIRE -384 -1472 -384 -1664
WIRE -384 -1472 -512 -1472
WIRE -112 -1472 -272 -1472
WIRE -64 -1472 -112 -1472
WIRE 160 -1472 160 -1520
WIRE 272 -1472 272 -1936
WIRE 272 -1472 160 -1472
WIRE -1008 -1456 -1008 -1936
WIRE -512 -1456 -512 -1472
WIRE 272 -1456 272 -1472
WIRE 64 -1424 0 -1424
WIRE 96 -1424 64 -1424
WIRE -384 -1376 -384 -1472
WIRE -272 -1376 -272 -1472
WIRE -272 -1376 -384 -1376
WIRE 272 -1376 272 -1392
WIRE 272 -1376 160 -1376
WIRE -384 -1360 -384 -1376
WIRE -512 -1312 -512 -1376
WIRE -448 -1312 -512 -1312
WIRE 64 -1312 64 -1424
WIRE 128 -1312 64 -1312
WIRE 272 -1312 272 -1376
WIRE 272 -1312 208 -1312
WIRE -1008 -1296 -1008 -1376
WIRE -112 -1296 -112 -1472
WIRE -576 -1280 -576 -1472
WIRE -1072 -1248 -1088 -1248
WIRE -512 -1248 -512 -1312
WIRE 272 -1248 272 -1312
WIRE 272 -1248 -48 -1248
WIRE 272 -1232 272 -1248
WIRE -800 -1200 -800 -1472
WIRE -800 -1200 -1008 -1200
WIRE -512 -1136 -512 -1168
WIRE -384 -1136 -384 -1264
WIRE -384 -1136 -512 -1136
WIRE -112 -1136 -112 -1200
WIRE 272 -1136 272 -1152
WIRE 272 -1136 -112 -1136
WIRE 448 -1136 272 -1136
WIRE 464 -1136 448 -1136
WIRE 272 -1120 272 -1136
WIRE -112 -1072 -112 -1136
WIRE 272 -1024 272 -1040
WIRE 272 -1024 -48 -1024
WIRE -1264 -992 -1280 -992
WIRE -1088 -992 -1088 -1248
WIRE -1088 -992 -1184 -992
WIRE 160 -960 0 -960
WIRE -384 -912 -384 -1136
WIRE -368 -912 -384 -912
WIRE -112 -912 -112 -976
WIRE -112 -912 -368 -912
WIRE -64 -912 -112 -912
WIRE 160 -912 160 -960
WIRE 272 -912 272 -1024
WIRE 272 -912 160 -912
WIRE 272 -896 272 -912
WIRE 64 -864 0 -864
WIRE 96 -864 64 -864
WIRE -368 -816 -368 -912
WIRE 272 -816 272 -832
WIRE 272 -816 160 -816
WIRE 64 -752 64 -864
WIRE 128 -752 64 -752
WIRE 272 -752 272 -816
WIRE 272 -752 208 -752
WIRE -1280 -704 -1280 -992
WIRE -1088 -704 -1280 -704
WIRE -368 -624 -368 -736
WIRE -368 -624 -2528 -624
WIRE 272 -624 272 -752
WIRE 272 -624 -368 -624
WIRE 448 -592 448 -1136
WIRE 928 -592 448 -592
WIRE 464 -480 -768 -480
WIRE -1856 -448 -1856 -1936
WIRE -1856 -448 -2144 -448
WIRE -1840 -448 -1856 -448
WIRE -2144 -432 -2144 -448
WIRE -2144 -432 -2288 -432
WIRE -1840 -432 -1840 -448
WIRE -1376 -432 -1840 -432
WIRE -1232 -432 -1376 -432
WIRE -864 -432 -1232 -432
WIRE -528 -432 -864 -432
WIRE -384 -432 -528 -432
WIRE 160 -432 -384 -432
WIRE 272 -432 160 -432
WIRE -528 -416 -528 -432
WIRE -384 -384 -384 -432
WIRE -864 -336 -864 -432
WIRE -2288 -224 -2288 -432
WIRE -2144 -192 -2144 -432
WIRE -864 -176 -864 -256
WIRE -1840 -128 -1840 -432
WIRE -928 -128 -944 -128
WIRE -2288 -112 -2288 -160
WIRE -688 -80 -864 -80
WIRE -2144 -64 -2144 -112
WIRE -1376 -64 -1376 -432
WIRE -1232 -64 -1232 -432
WIRE -2288 -16 -2288 -48
WIRE -2208 -16 -2288 -16
WIRE -2192 -16 -2208 -16
WIRE -688 -16 -688 -80
WIRE -384 -16 -384 -160
WIRE -384 -16 -688 -16
WIRE 160 -16 160 -432
WIRE 160 -16 0 -16
WIRE -2288 32 -2288 -16
WIRE -1840 32 -1840 -48
WIRE -1744 32 -1840 32
WIRE -384 32 -384 -16
WIRE -384 32 -512 32
WIRE -112 32 -272 32
WIRE -64 32 -112 32
WIRE 160 32 160 -16
WIRE 272 32 272 -432
WIRE 272 32 160 32
WIRE -512 48 -512 32
WIRE 272 48 272 32
WIRE -768 64 -768 -480
WIRE 64 80 0 80
WIRE 96 80 64 80
WIRE -1840 96 -1840 32
WIRE -1232 96 -1232 16
WIRE -1088 96 -1088 -704
WIRE -1088 96 -1232 96
WIRE -2144 112 -2144 32
WIRE -2128 112 -2144 112
WIRE -2288 128 -2288 112
WIRE -1376 128 -1376 16
WIRE -1120 128 -1376 128
WIRE -944 128 -944 -128
WIRE -944 128 -1040 128
WIRE -384 128 -384 32
WIRE -272 128 -272 32
WIRE -272 128 -384 128
WIRE 272 128 272 112
WIRE 272 128 160 128
WIRE -384 144 -384 128
WIRE -768 192 -768 144
WIRE -768 192 -864 192
WIRE -512 192 -512 128
WIRE -448 192 -512 192
WIRE 64 192 64 80
WIRE 128 192 64 192
WIRE 272 192 272 128
WIRE 272 192 208 192
WIRE -112 208 -112 32
WIRE -512 256 -512 192
WIRE 272 256 272 192
WIRE 272 256 -48 256
WIRE 272 272 272 256
WIRE -1376 304 -1376 128
WIRE -1232 304 -1232 96
WIRE -1440 352 -1472 352
WIRE -864 352 -864 192
WIRE -864 352 -1168 352
WIRE -512 368 -512 336
WIRE -384 368 -384 240
WIRE -384 368 -512 368
WIRE -112 368 -112 304
WIRE 272 368 272 352
WIRE 272 368 -112 368
WIRE 464 368 464 -480
WIRE 464 368 272 368
WIRE 272 384 272 368
WIRE -1296 400 -1376 400
WIRE -1232 400 -1296 400
WIRE -1552 432 -1552 352
WIRE -112 432 -112 368
WIRE 272 480 272 464
WIRE 272 480 -48 480
WIRE -2128 496 -2128 112
WIRE -2000 496 -2128 496
WIRE -2128 544 -2128 496
WIRE -2112 544 -2128 544
WIRE -1296 544 -1296 400
WIRE 160 544 0 544
WIRE -1296 560 -1296 544
WIRE -1552 576 -1552 512
WIRE -2000 592 -2000 496
WIRE -2000 592 -2048 592
WIRE -1360 592 -2000 592
WIRE -384 592 -384 368
WIRE -368 592 -384 592
WIRE -112 592 -112 528
WIRE -112 592 -368 592
WIRE -64 592 -112 592
WIRE 160 592 160 544
WIRE 272 592 272 480
WIRE 272 592 160 592
WIRE 272 608 272 592
WIRE 64 640 0 640
WIRE 96 640 64 640
WIRE -368 688 -368 592
WIRE 272 688 272 672
WIRE 272 688 160 688
WIRE 64 752 64 640
WIRE 128 752 64 752
